"Id","OrderId","ProductId","UnitPrice","Quantity","Discount"
"11056/7",11056,7,30,40,0.0
"11056/55",11056,55,24,35,0.0
"11056/60",11056,60,34,50,0.0
"11057/70",11057,70,15,3,0.0
"11058/21",11058,21,10,3,0.0
"11058/60",11058,60,34,21,0.0
"11058/61",11058,61,28.5,4,0.0
"11059/13",11059,13,6,30,0.0
"11059/17",11059,17,39,12,0.0
"11059/60",11059,60,34,35,0.0
"11060/60",11060,60,34,4,0.0
"11060/77",11060,77,13,10,0.0
"11061/60",11061,60,34,15,0.0
"11062/53",11062,53,32.8,10,0.2
"11062/70",11062,70,15,12,0.2
"11063/34",11063,34,14,30,0.0
"11063/40",11063,40,18.4,40,0.1
"11063/41",11063,41,9.65,30,0.1
"11064/17",11064,17,39,77,0.1
"11064/41",11064,41,9.65,12,0.0
"11064/53",11064,53,32.8,25,0.1
"11064/55",11064,55,24,4,0.1
"11064/68",11064,68,12.5,55,0.0
"11065/30",11065,30,25.89,4,0.25
"11065/54",11065,54,7.45,20,0.25
"11066/16",11066,16,17.45,3,0.0
"11066/19",11066,19,9.2,42,0.0
"11066/34",11066,34,14,35,0.0
"11067/41",11067,41,9.65,9,0.0
"11068/28",11068,28,45.6,8,0.15
"11068/43",11068,43,46,36,0.15
"11068/77",11068,77,13,28,0.15
"11069/39",11069,39,18,20,0.0
"11070/1",11070,1,18,40,0.15
"11070/2",11070,2,19,20,0.15
"11070/16",11070,16,17.45,30,0.15
"11070/31",11070,31,12.5,20,0.0
"11071/7",11071,7,30,15,0.05
"11071/13",11071,13,6,10,0.05
"11072/2",11072,2,19,8,0.0
"11072/41",11072,41,9.65,40,0.0
"11072/50",11072,50,16.25,22,0.0
"11072/64",11072,64,33.25,130,0.0
"11073/11",11073,11,21,10,0.0
"11073/24",11073,24,4.5,20,0.0
"11074/16",11074,16,17.45,14,0.05
"11075/2",11075,2,19,10,0.15
"11075/46",11075,46,12,30,0.15
"11075/76",11075,76,18,2,0.15
"11076/6",11076,6,25,20,0.25
"11076/14",11076,14,23.25,20,0.25
"11076/19",11076,19,9.2,10,0.25
"11077/2",11077,2,19,24,0.2
"11077/3",11077,3,10,4,0.0
"11077/4",11077,4,22,1,0.0
"11077/6",11077,6,25,1,0.02
"11077/7",11077,7,30,1,0.05
"11077/8",11077,8,40,2,0.1
"11077/10",11077,10,31,1,0.0
"11077/12",11077,12,38,2,0.05
"11077/13",11077,13,6,4,0.0
"11077/14",11077,14,23.25,1,0.03
"11077/16",11077,16,17.45,2,0.03
"11077/20",11077,20,81,1,0.04
"11077/23",11077,23,9,2,0.0
"11077/32",11077,32,32,1,0.0
"11077/39",11077,39,18,2,0.05
"11077/41",11077,41,9.65,3,0.0
"11077/46",11077,46,12,3,0.02
"11077/52",11077,52,7,2,0.0
"11077/55",11077,55,24,2,0.0
"11077/60",11077,60,34,2,0.06
"11077/64",11077,64,33.25,2,0.03
"11077/66",11077,66,17,1,0.0
"11077/73",11077,73,15,2,0.01
"11077/75",11077,75,7.75,4,0.0
"11077/77",11077,77,13,2,0.0
